Number,reaction temperature£¨¡æ£©,alkaline concentration£¨mol/L£©,alcohol-ether volume ratio,types of alcohols,types of alkalis,types of ethers,Degradation
1,30,3,1,MeOH,NaOH,DX,90.95
2,30,3,1.5,MeOH,NaOH,DX,90.95
3,30,3,3,MeOH,NaOH,DX,91.43
4,30,3.5,1,MeOH,NaOH,DX,93.02
5,30,3.5,1.5,MeOH,NaOH,DX,93.02
6,30,3.5,3,MeOH,NaOH,DX,93.5
7,30,4,1,MeOH,NaOH,DX,93.74
8,30,4,1.5,MeOH,NaOH,DX,93.82
9,30,4,3,MeOH,NaOH,DX,94.3
10,30,4.5,1,MeOH,NaOH,DX,93.74
11,30,4.5,1.5,MeOH,NaOH,DX,93.82
12,30,4.5,3,MeOH,NaOH,DX,94.3
13,30,5,1,MeOH,NaOH,DX,93.74
14,30,5,1.5,MeOH,NaOH,DX,93.82
15,30,5,3,MeOH,NaOH,DX,94.3
16,32,3,1,MeOH,NaOH,DX,90.95
17,32,3,1.5,MeOH,NaOH,DX,90.95
18,32,3,3,MeOH,NaOH,DX,91.43
19,32,3.5,1,MeOH,NaOH,DX,93.02
20,32,3.5,1.5,MeOH,NaOH,DX,93.02
21,32,3.5,3,MeOH,NaOH,DX,93.5
22,32,4,1,MeOH,NaOH,DX,93.74
23,32,4,1.5,MeOH,NaOH,DX,93.82
24,32,4,3,MeOH,NaOH,DX,94.3
25,32,4.5,1,MeOH,NaOH,DX,93.74
26,32,4.5,1.5,MeOH,NaOH,DX,93.82
27,32,4.5,3,MeOH,NaOH,DX,94.3
28,32,5,1,MeOH,NaOH,DX,93.74
29,32,5,1.5,MeOH,NaOH,DX,93.82
30,32,5,3,MeOH,NaOH,DX,94.3
31,35,3,1,MeOH,NaOH,DX,90.95
32,35,3,1.5,MeOH,NaOH,DX,90.95
33,35,3,3,MeOH,NaOH,DX,91.43
34,35,3.5,1,MeOH,NaOH,DX,93.02
35,35,3.5,1.5,MeOH,NaOH,DX,93.02
36,35,3.5,3,MeOH,NaOH,DX,93.5
37,35,4,1,MeOH,NaOH,DX,93.74
38,35,4,1.5,MeOH,NaOH,DX,93.82
39,35,4,3,MeOH,NaOH,DX,94.3
40,35,4.5,1,MeOH,NaOH,DX,93.74
41,35,4.5,1.5,MeOH,NaOH,DX,93.82
42,35,4.5,3,MeOH,NaOH,DX,94.3
43,35,5,1,MeOH,NaOH,DX,93.74
44,35,5,1.5,MeOH,NaOH,DX,93.82
45,35,5,3,MeOH,NaOH,DX,94.3
46,37,3,1,MeOH,NaOH,DX,91.39
47,37,3,1.5,MeOH,NaOH,DX,91.39
48,37,3,3,MeOH,NaOH,DX,91.87
49,37,3.5,1,MeOH,NaOH,DX,93.47
50,37,3.5,1.5,MeOH,NaOH,DX,93.47
51,37,3.5,3,MeOH,NaOH,DX,93.95
52,37,4,1,MeOH,NaOH,DX,93.74
53,37,4,1.5,MeOH,NaOH,DX,93.82
54,37,4,3,MeOH,NaOH,DX,94.3
55,37,4.5,1,MeOH,NaOH,DX,93.74
56,37,4.5,1.5,MeOH,NaOH,DX,93.82
57,37,4.5,3,MeOH,NaOH,DX,94.3
58,37,5,1,MeOH,NaOH,DX,93.74
59,37,5,1.5,MeOH,NaOH,DX,93.82
60,37,5,3,MeOH,NaOH,DX,94.3
61,40,3,1,MeOH,NaOH,DX,90.67
62,40,3.5,1,MeOH,NaOH,DX,92.3
63,40,3.5,3,MeOH,NaOH,DX,90.19
64,40,4,1,MeOH,NaOH,DX,92.57
65,40,4,1.5,MeOH,NaOH,DX,90.07
66,40,4,3,MeOH,NaOH,DX,90.55
67,40,4.5,1,MeOH,NaOH,DX,92.57
68,40,4.5,1.5,MeOH,NaOH,DX,90.07
69,40,4.5,3,MeOH,NaOH,DX,90.55
70,40,5,1,MeOH,NaOH,DX,92.57
71,40,5,1.5,MeOH,NaOH,DX,90.07
72,40,5,3,MeOH,NaOH,DX,90.55
73,42,3,1,MeOH,NaOH,DX,92.72
74,42,3,1.5,MeOH,NaOH,DX,92.72
75,42,3,3,MeOH,NaOH,DX,93.2
76,42,3.5,1,MeOH,NaOH,DX,94.35
77,42,3.5,1.5,MeOH,NaOH,DX,94.35
78,42,3.5,3,MeOH,NaOH,DX,94.83
79,42,4,1,MeOH,NaOH,DX,94.63
80,42,4,1.5,MeOH,NaOH,DX,94.71
81,42,4,3,MeOH,NaOH,DX,95.19
82,42,4.5,1,MeOH,NaOH,DX,94.63
83,42,4.5,1.5,MeOH,NaOH,DX,94.71
84,42,4.5,3,MeOH,NaOH,DX,95.19
85,42,5,1,MeOH,NaOH,DX,94.63
86,42,5,1.5,MeOH,NaOH,DX,94.71
87,42,5,3,MeOH,NaOH,DX,95.19
88,45,3,1,MeOH,NaOH,DX,96.21
89,45,3,1.5,MeOH,NaOH,DX,96.21
90,45,3,3,MeOH,NaOH,DX,94.26
91,45,3.5,1,MeOH,NaOH,DX,97.4
92,45,3.5,1.5,MeOH,NaOH,DX,97.4
93,45,3.5,3,MeOH,NaOH,DX,95.45
94,45,4,1,MeOH,NaOH,DX,97.69
95,45,4,1.5,MeOH,NaOH,DX,97.78
96,45,4,3,MeOH,NaOH,DX,95.81
97,45,4.5,1,MeOH,NaOH,DX,97.69
98,45,4.5,1.5,MeOH,NaOH,DX,97.78
99,45,4.5,3,MeOH,NaOH,DX,95.81
100,45,5,1,MeOH,NaOH,DX,97.69
101,45,5,1.5,MeOH,NaOH,DX,97.78
102,45,5,3,MeOH,NaOH,DX,95.81
103,30,4,1,MeOH,NaOH,DME,90.44
104,30,4,1.5,MeOH,NaOH,DME,90.52
105,30,4,3,MeOH,NaOH,DME,91
106,30,4.5,1,MeOH,NaOH,DME,90.44
107,30,4.5,1.5,MeOH,NaOH,DME,90.52
108,30,4.5,3,MeOH,NaOH,DME,91
109,30,5,1,MeOH,NaOH,DME,90.44
110,30,5,1.5,MeOH,NaOH,DME,90.52
111,30,5,3,MeOH,NaOH,DME,91
112,32,4,1,MeOH,NaOH,DME,90.44
113,32,4,1.5,MeOH,NaOH,DME,90.52
114,32,4,3,MeOH,NaOH,DME,91
115,32,4.5,1,MeOH,NaOH,DME,90.44
116,32,4.5,1.5,MeOH,NaOH,DME,90.52
117,32,4.5,3,MeOH,NaOH,DME,91
118,32,5,1,MeOH,NaOH,DME,90.44
119,32,5,1.5,MeOH,NaOH,DME,90.52
120,32,5,3,MeOH,NaOH,DME,91
121,35,4,1,MeOH,NaOH,DME,90.44
122,35,4,1.5,MeOH,NaOH,DME,90.52
123,35,4,3,MeOH,NaOH,DME,91
124,35,4.5,1,MeOH,NaOH,DME,90.44
125,35,4.5,1.5,MeOH,NaOH,DME,90.52
126,35,4.5,3,MeOH,NaOH,DME,91
127,35,5,1,MeOH,NaOH,DME,90.44
128,35,5,1.5,MeOH,NaOH,DME,90.52
129,35,5,3,MeOH,NaOH,DME,91
130,37,3.5,3,MeOH,NaOH,DME,90.41
131,37,4,1,MeOH,NaOH,DME,90.44
132,37,4,1.5,MeOH,NaOH,DME,90.52
133,37,4,3,MeOH,NaOH,DME,91
134,37,4.5,1,MeOH,NaOH,DME,90.44
135,37,4.5,1.5,MeOH,NaOH,DME,90.52
136,37,4.5,3,MeOH,NaOH,DME,91
137,37,5,1,MeOH,NaOH,DME,90.44
138,37,5,1.5,MeOH,NaOH,DME,90.52
139,37,5,3,MeOH,NaOH,DME,91
140,45,3.5,1,MeOH,NaOH,DME,91.03
141,45,3.5,1.5,MeOH,NaOH,DME,91.03
142,45,4,1,MeOH,NaOH,DME,91.56
143,45,4,1.5,MeOH,NaOH,DME,91.64
144,45,4.5,1,MeOH,NaOH,DME,91.56
145,45,4.5,1.5,MeOH,NaOH,DME,91.64
146,45,5,1,MeOH,NaOH,DME,91.56
147,45,5,1.5,MeOH,NaOH,DME,91.64
148,30,4,1,MeOH,NaOH,THF,90.44
149,30,4,1.5,MeOH,NaOH,THF,90.52
150,30,4,3,MeOH,NaOH,THF,91
151,30,4.5,1,MeOH,NaOH,THF,90.44
152,30,4.5,1.5,MeOH,NaOH,THF,90.52
153,30,4.5,3,MeOH,NaOH,THF,91
154,30,5,1,MeOH,NaOH,THF,90.44
155,30,5,1.5,MeOH,NaOH,THF,90.52
156,30,5,3,MeOH,NaOH,THF,91
157,32,4,1,MeOH,NaOH,THF,90.44
158,32,4,1.5,MeOH,NaOH,THF,90.52
159,32,4,3,MeOH,NaOH,THF,91
160,32,4.5,1,MeOH,NaOH,THF,90.44
161,32,4.5,1.5,MeOH,NaOH,THF,90.52
162,32,4.5,3,MeOH,NaOH,THF,91
163,32,5,1,MeOH,NaOH,THF,90.44
164,32,5,1.5,MeOH,NaOH,THF,90.52
165,32,5,3,MeOH,NaOH,THF,91
166,35,4,1,MeOH,NaOH,THF,90.44
167,35,4,1.5,MeOH,NaOH,THF,90.52
168,35,4,3,MeOH,NaOH,THF,91
169,35,4.5,1,MeOH,NaOH,THF,90.44
170,35,4.5,1.5,MeOH,NaOH,THF,90.52
171,35,4.5,3,MeOH,NaOH,THF,91
172,35,5,1,MeOH,NaOH,THF,90.44
173,35,5,1.5,MeOH,NaOH,THF,90.52
174,35,5,3,MeOH,NaOH,THF,91
175,37,4,1,MeOH,NaOH,THF,90.44
176,37,4,1.5,MeOH,NaOH,THF,90.52
177,37,4,3,MeOH,NaOH,THF,91
178,37,4.5,1,MeOH,NaOH,THF,90.44
179,37,4.5,1.5,MeOH,NaOH,THF,90.52
180,37,4.5,3,MeOH,NaOH,THF,91
181,37,5,1,MeOH,NaOH,THF,90.44
182,37,5,1.5,MeOH,NaOH,THF,90.52
183,37,5,3,MeOH,NaOH,THF,91
184,42,4,1,MeOH,NaOH,THF,90.88
185,42,4,1.5,MeOH,NaOH,THF,90.96
186,42,4,3,MeOH,NaOH,THF,91.44
187,42,4.5,1,MeOH,NaOH,THF,90.88
188,42,4.5,1.5,MeOH,NaOH,THF,90.96
189,42,4.5,3,MeOH,NaOH,THF,91.44
190,42,5,1,MeOH,NaOH,THF,90.88
191,42,5,1.5,MeOH,NaOH,THF,90.96
192,42,5,3,MeOH,NaOH,THF,91.44
193,45,4,1,MeOH,NaOH,THF,93.5
194,45,4,1.5,MeOH,NaOH,THF,93.59
195,45,4,3,MeOH,NaOH,THF,91.62
196,45,4.5,1,MeOH,NaOH,THF,93.5
197,45,4.5,1.5,MeOH,NaOH,THF,93.59
198,45,4.5,3,MeOH,NaOH,THF,91.62
199,45,5,1,MeOH,NaOH,THF,93.5
200,45,5,1.5,MeOH,NaOH,THF,93.59
201,45,5,3,MeOH,NaOH,THF,91.62
202,30,3,1,MeOH,KOH,DX,91.49
203,30,3,1.5,MeOH,KOH,DX,91.49
204,30,3,3,MeOH,KOH,DX,91.49
205,30,3.5,1,MeOH,KOH,DX,93.57
206,30,3.5,1.5,MeOH,KOH,DX,93.57
207,30,3.5,3,MeOH,KOH,DX,93.57
208,30,4,1,MeOH,KOH,DX,94.28
209,30,4,1.5,MeOH,KOH,DX,94.36
210,30,4,3,MeOH,KOH,DX,94.36
211,30,4.5,1,MeOH,KOH,DX,94.28
212,30,4.5,1.5,MeOH,KOH,DX,94.36
213,30,4.5,3,MeOH,KOH,DX,94.36
214,30,5,1,MeOH,KOH,DX,94.28
215,30,5,1.5,MeOH,KOH,DX,94.36
216,30,5,3,MeOH,KOH,DX,94.36
217,32,3,1,MeOH,KOH,DX,91.49
218,32,3,1.5,MeOH,KOH,DX,91.49
219,32,3,3,MeOH,KOH,DX,91.49
220,32,3.5,1,MeOH,KOH,DX,93.57
221,32,3.5,1.5,MeOH,KOH,DX,93.57
222,32,3.5,3,MeOH,KOH,DX,93.57
223,32,4,1,MeOH,KOH,DX,94.28
224,32,4,1.5,MeOH,KOH,DX,94.36
225,32,4,3,MeOH,KOH,DX,94.36
226,32,4.5,1,MeOH,KOH,DX,94.28
227,32,4.5,1.5,MeOH,KOH,DX,94.36
228,32,4.5,3,MeOH,KOH,DX,94.36
229,32,5,1,MeOH,KOH,DX,94.28
230,32,5,1.5,MeOH,KOH,DX,94.36
231,32,5,3,MeOH,KOH,DX,94.36
232,35,3,1,MeOH,KOH,DX,91.49
233,35,3,1.5,MeOH,KOH,DX,91.49
234,35,3,3,MeOH,KOH,DX,91.49
235,35,3.5,1,MeOH,KOH,DX,93.57
236,35,3.5,1.5,MeOH,KOH,DX,93.57
237,35,3.5,3,MeOH,KOH,DX,93.57
238,35,4,1,MeOH,KOH,DX,94.28
239,35,4,1.5,MeOH,KOH,DX,94.36
240,35,4,3,MeOH,KOH,DX,94.36
241,35,4.5,1,MeOH,KOH,DX,94.28
242,35,4.5,1.5,MeOH,KOH,DX,94.36
243,35,4.5,3,MeOH,KOH,DX,94.36
244,35,5,1,MeOH,KOH,DX,94.28
245,35,5,1.5,MeOH,KOH,DX,94.36
246,35,5,3,MeOH,KOH,DX,94.36
247,37,3,1,MeOH,KOH,DX,91.93
248,37,3,1.5,MeOH,KOH,DX,91.93
249,37,3,3,MeOH,KOH,DX,91.93
250,37,3.5,1,MeOH,KOH,DX,94.01
251,37,3.5,1.5,MeOH,KOH,DX,94.01
252,37,3.5,3,MeOH,KOH,DX,94.01
253,37,4,1,MeOH,KOH,DX,94.28
254,37,4,1.5,MeOH,KOH,DX,94.36
255,37,4,3,MeOH,KOH,DX,94.36
256,37,4.5,1,MeOH,KOH,DX,94.28
257,37,4.5,1.5,MeOH,KOH,DX,94.36
258,37,4.5,3,MeOH,KOH,DX,94.36
259,37,5,1,MeOH,KOH,DX,94.28
260,37,5,1.5,MeOH,KOH,DX,94.36
261,37,5,3,MeOH,KOH,DX,94.36
262,40,3,1,MeOH,KOH,DX,91.21
263,40,3.5,1,MeOH,KOH,DX,92.84
264,40,3.5,1.5,MeOH,KOH,DX,90.26
265,40,3.5,3,MeOH,KOH,DX,90.26
266,40,4,1,MeOH,KOH,DX,93.11
267,40,4,1.5,MeOH,KOH,DX,90.61
268,40,4,3,MeOH,KOH,DX,90.61
269,40,4.5,1,MeOH,KOH,DX,93.11
270,40,4.5,1.5,MeOH,KOH,DX,90.61
271,40,4.5,3,MeOH,KOH,DX,90.61
272,40,5,1,MeOH,KOH,DX,93.11
273,40,5,1.5,MeOH,KOH,DX,90.61
274,40,5,3,MeOH,KOH,DX,90.61
275,42,3,1,MeOH,KOH,DX,93.26
276,42,3,1.5,MeOH,KOH,DX,93.26
277,42,3,3,MeOH,KOH,DX,93.26
278,42,3.5,1,MeOH,KOH,DX,94.9
279,42,3.5,1.5,MeOH,KOH,DX,94.9
280,42,3.5,3,MeOH,KOH,DX,94.9
281,42,4,1,MeOH,KOH,DX,95.17
282,42,4,1.5,MeOH,KOH,DX,95.25
283,42,4,3,MeOH,KOH,DX,95.25
284,42,4.5,1,MeOH,KOH,DX,95.17
285,42,4.5,1.5,MeOH,KOH,DX,95.25
286,42,4.5,3,MeOH,KOH,DX,95.25
287,42,5,1,MeOH,KOH,DX,95.17
288,42,5,1.5,MeOH,KOH,DX,95.25
289,42,5,3,MeOH,KOH,DX,95.25
290,45,3,1,MeOH,KOH,DX,96.21
291,45,3,1.5,MeOH,KOH,DX,96.21
292,45,3,3,MeOH,KOH,DX,94.26
293,45,3.5,1,MeOH,KOH,DX,97.4
294,45,3.5,1.5,MeOH,KOH,DX,97.4
295,45,3.5,3,MeOH,KOH,DX,95.45
296,45,4,1,MeOH,KOH,DX,97.69
